"0@ID_REP";"1@REGION";"2@DEPARTEMENT";"3@COMMUNE";"4@CAV";"5@CONCESSIONS";"6@MENAGES";"7@QUARTIERS-VILLAGES";"8@HOMMES";"9@FEMMES";"10@POPULATION";"11@OBSERVATIONS"
8603;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";43;60;"BADJINCOBE";199;196;396;"-"
8604;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";42;70;"BALLANDE";163;177;341;"-"
8605;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";6;6;"BELEL NGUELOBA";15;13;29;"-"
8606;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";13;13;"BISNABE BIKIDIWI";52;38;91;"-"
8607;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";8;12;"BISNABE BIROM SAKODO";33;39;73;"-"
8608;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";17;24;"BISNABE BOUTEYNI";74;56;131;"-"
8609;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";29;40;"BISNABE DIAPOBE";117;125;243;"-"
8610;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";23;28;"BISNABE PENDA YAYAKE";177;157;335;"-"
8611;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";24;42;"BISNABE WENDOU SENO";146;167;313;"-"
8612;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";5;5;"BOULEOULNABE";18;11;30;"-"
8613;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";118;139;"DIAGLE";706;674;1380;"-"
8614;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";63;81;"DIAKHAYE";425;381;806;"-"
8615;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";37;91;"DIALBENABE BELY NAMARY";242;212;455;"-"
8616;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";24;44;"DIASSAR NAMBE NDIACK FALL";132;164;296;"-"
8617;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";31;38;"DIASSARNABE BALANDE";164;162;326;"-"
8618;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";29;55;"DIAWELEDJI";119;129;249;"-"
8619;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";51;68;"FANEINTE TACQUE";359;311;671;"-"
8620;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";13;22;"FASS NDIAKHAYE I";63;62;125;"-"
8621;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";41;45;"FASS NDIAKHAYE II";215;214;430;"-"
8622;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";12;23;"GADE NDIACK FALL";43;35;78;"-"
8623;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";38;46;"GADE YELOUR";179;201;381;"-"
8624;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";9;11;"GANKETTE PEULH YAYAKE";55;50;106;"-"
8625;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";22;35;"KAOUNDIRAL";132;115;248;"-"
8626;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";61;125;"KOEL NIASSANTE";257;351;609;"-"
8627;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";54;63;"LEWAH (TEMEYE LEWAH)";247;257;505;"-"
8628;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";15;16;"MALLA (SAINTHIE)";50;27;77;"-"
8629;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";137;146;"MBANE";894;850;1744;"-"
8630;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";15;27;"MBELOGNE AGABE";77;90;168;"-"
8631;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";32;38;"MEDINA BAIDY";181;188;369;"-"
8632;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";28;42;"NDOUMBOULENE";130;122;252;"-"
8633;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";36;43;"NGUELEFOUL";214;178;393;"-"
8634;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";32;38;"NIASSANTE I";124;137;262;"-"
8635;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";76;99;"NIASSANTE II";334;412;747;"-"
8636;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";6;6;"OUROURBE MEDINA I";24;18;43;"-"
8637;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";5;5;"PAMPINABE I";27;10;37;"-"
8638;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";11;18;"PAMPINABE II";68;65;133;"-"
8639;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";20;27;"SAGOBE";107;91;198;"-"
8640;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";29;30;"SANEINTE TACQUE";158;136;295;"-"
8641;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";33;50;"SARE LAMOU";203;172;375;"-"
8642;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";74;89;"SARONABE I";294;299;594;"-"
8643;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";16;22;"SOBOLNABE  BELY NAMARY";90;87;177;"-"
8644;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";66;72;"SOVONABE I";272;269;542;"-"
8645;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";151;160;"TEMEYE";799;698;1498;"-"
8646;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";43;78;"TETHIAME MALAL";216;226;443;"-"
8647;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";139;158;"THIAGO";625;575;1201;"-"
8648;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";65;112;"WEYNDOU SAMBA";378;371;750;"-"
8649;"SAINT-LOUIS";"DAGANA";"MBANE";"MBANE";51;81;"WODABE NIASSANTE (LOUMBI DIANI)";219;247;467;"-"
14740;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";4;6;"AMALY I";25;25;50;"-"
14741;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";14;21;"AMALY II";99;113;213;"-"
14742;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";9;10;"AMALY III";29;37;67;"-"
14743;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";4;9;"AMALY IV";28;32;61;"-"
14744;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";24;27;"AMALY MAURE";85;85;170;"-"
14745;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";15;16;"BALDIENE SOWENABE";68;69;137;"-"
14746;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";6;13;"BAYTIL MAKHDISS (BOGAL DANAYAL II)";39;64;104;"-"
14747;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";9;15;"BEDE PAMPINABE";39;44;84;"-"
14748;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";11;21;"BELEL BAWAMY";53;53;107;"-"
15166;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";8;8;"BELEL DOCKY";28;31;59;"-"
14749;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";10;21;"BELEL DOUTEY I";61;84;145;"-"
14750;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";13;27;"BELEL HOTONDE";67;66;133;"-"
14751;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";12;25;"BELEL MOUTHIETEKY";91;109;201;"-"
14752;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";4;6;"BELEL NAMARY";24;25;49;"-"
14753;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";21;44;"BELEL NDOULO";129;150;279;"-"
15167;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";29;34;"BELEL NELBY KHOUBE";132;133;266;"-"
14754;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";4;6;"BELEL SAMBA";29;24;53;"-"
14755;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";14;30;"BOCKY SAKEYAL";74;64;138;"-"
14756;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";9;10;"BOCKY THIAWO II";33;44;77;"-"
15168;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";10;13;"BODE";62;66;128;"-"
15169;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";12;14;"BODE THIEL";43;49;92;"-"
14757;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";4;13;"BOGAL DANAYAL I";36;31;68;"-"
15170;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";9;15;"BOULERY";54;64;118;"-"
14758;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";10;15;"BOWDY DIOYE";50;58;109;"-"
15171;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";16;21;"DANEDJI";89;89;178;"-"
15172;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";14;15;"DAROU KHOUDOSS";132;96;229;"-"
15173;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";2;2;"DAROU MARNANE";11;10;22;"-"
15174;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";9;14;"DAROU NAHIM";67;62;129;"-"
15175;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";10;13;"DAROU NAHIM (SILAT)";73;57;131;"-"
15176;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";11;12;"DAROU SALAM MBACKE";63;61;124;"-"
15177;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";22;22;"DAROU SALAM THIEL";108;127;235;"-"
15178;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";6;11;"DEROUDOU";42;36;78;"-"
15179;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";2;3;"DEROUDOU THIEL";10;15;26;"-"
14759;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";18;43;"DIABE SOWNABE";147;152;299;"-"
15180;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";3;5;"DIACK SAO TOURE";83;18;102;"-"
15181;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";23;27;"DIAGA";144;137;282;"-"
15182;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";38;48;"DIAGA DOLY";192;188;381;"-"
15183;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";8;14;"DIALY FAFA";26;32;58;"-"
15184;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";38;44;"DIAM WELY";278;236;515;"-"
15185;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";33;36;"DIMISKHA";166;218;385;"-"
14760;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";12;17;"DIOULARE GAOUDY";51;55;107;"-"
15186;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";32;64;"DIOULKY";287;296;584;"-"
15187;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";54;70;"DOLY CENTRE";256;277;534;"-"
15188;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";25;31;"DOLY II";124;108;232;"-"
15189;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";5;7;"DOMOKE THIEL";35;28;64;"-"
14761;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";21;22;"FETO PATOUDE";76;97;174;"-"
14762;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";17;21;"GANAREL";68;82;150;"-"
14763;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";10;10;"GANINA SAMBOUROU";37;35;73;"-"
14764;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";11;13;"GANINAYEL BISSINABE";46;33;79;"-"
14765;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";2;10;"GANINAYEL I (GANINAYEL BAKARNABE)";45;50;95;"-"
14766;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";1;1;"GANINAYEL WODABE";0;5;5;"-"
15190;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";2;3;"GASSEL ODIOUDE";14;15;30;"-"
15191;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";14;15;"GOUMEL NAMASS";75;68;144;"-"
14767;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";9;17;"GUENT BOUBOU";33;57;91;"-"
15192;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";8;8;"GUET ARDO THIEL";31;44;75;"-"
14768;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";0;0;"KAD PEULH";0;0;0;"Non habit<e9>"
15193;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";27;32;"KOUMOUCK";183;179;363;"-"
15194;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";6;9;"KOUMOUCK KANGAL";39;63;103;"-"
14769;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";3;5;"LABARDY";27;33;61;"-"
14770;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";7;10;"LABARDY PAMPINABE";37;38;76;"-"
15195;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";20;25;"LOUMBOL ARDO";127;130;257;"-"
14771;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";4;9;"LOUMBOL GALELE";55;43;98;"-"
14772;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";5;5;"LOUMBOL GAWDY BALDIOLI";27;23;50;"-"
14773;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";10;23;"LOUMBOL GAWDY SENO";63;94;157;"-"
14774;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";8;8;"LOUMBOL GAWDY SENO II";51;48;99;"-"
15196;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";14;21;"LOUMBOL KOYLI";78;68;147;"-"
14775;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";17;40;"LOUMBY WORE";132;137;270;"-"
15197;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";7;10;"MBAPEDJI";39;39;79;"-"
15198;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";41;74;"MBATHIOR (DOLY)";293;276;570;"-"
14776;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";12;17;"MBELOGNE NIKINE (BELEL NIKEL)";67;51;118;"-"
14777;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";9;14;"MEDINA RANDE";39;50;90;"-"
15199;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";18;26;"MOLA I";142;137;279;"-"
15200;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";2;4;"MOLA II";18;25;44;"-"
15201;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";5;5;"NDIAME NDIENGAL";14;23;37;"-"
15202;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";6;6;"NDIARY DIOFFA";58;59;118;"-"
14778;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";31;33;"NGOLKA DIABY I";102;118;221;"-"
14779;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";3;11;"NGOLKA DIABY II";52;42;94;"-"
14780;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";3;6;"NGOLKA PAMPINABE";16;16;33;"-"
15203;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";4;4;"NGUER";27;31;58;"-"
14781;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";0;0;"NOUWEDOU";0;0;0;"Non habit<e9>"
15204;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";27;41;"ODIOLDE THIEL";178;165;344;"-"
15205;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";13;14;"OGO DOLY";65;52;117;"-"
15206;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";16;18;"OGO LAITIK";79;94;174;"-"
15207;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";0;0;"OWANDOU THIEL";0;0;0;"Non habit<e9>"
15208;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";37;60;"PATACOUR";201;179;381;"-"
14782;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";11;25;"RANDE";61;57;118;"-"
15209;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";8;8;"SIBOL THIEL";49;37;87;"-"
