"0@ID_REP";"1@REGION";"2@DEPARTEMENT";"3@COMMUNE";"4@CAV";"5@CONCESSIONS";"6@MENAGES";"7@QUARTIERS-VILLAGES";"8@HOMMES";"9@FEMMES";"10@POPULATION";"11@OBSERVATIONS"
15210;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";12;17;"SILAT OUOLOF";79;59;139;"-"
15211;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";4;4;"SILAT PEULH";14;12;27;"-"
14783;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";3;5;"SOUMP I";9;9;18;"-"
14784;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";18;26;"SOUMP II";92;102;194;"-"
14785;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";21;25;"TESSEKRE BISSINABE";73;74;148;"-"
14786;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";6;6;"TESSEKRE FORAGE I";43;24;67;"-"
14787;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";6;7;"TESSEKRE FORAGE II";24;28;52;"-"
14788;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";3;5;"TESSEKRE FORAGE III";27;31;58;"-"
14789;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";30;32;"TESSEKRE OUOLOF";107;115;223;"-"
14790;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";1;1;"TESSEKRE WENDOU DIABY";5;8;13;"-"
15212;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";1;1;"THIABOULY I";8;7;15;"-"
15213;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";8;9;"THIABOULY II";44;41;85;"-"
14791;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";8;8;"THIAMBALEDIA";36;38;75;"-"
14792;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";11;14;"THIAMBALEDIA BAKARNABE";58;48;107;"-"
15214;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";18;21;"THIARABITHIE";107;96;204;"-"
15215;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";11;11;"THIEL MAURE";35;36;72;"-"
15216;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";61;69;"THIEL OUOLOF I";286;262;548;"-"
15217;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";63;69;"THIEL OUOLOF II";382;371;753;"-"
15218;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";23;28;"THIEL PEULH";107;124;231;"-"
15219;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";4;6;"THIEL SERERE";33;38;72;"-"
15220;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";30;30;"THIEL TOUCOULEUR";135;149;285;"-"
14793;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";4;12;"THILELE BAKARNABE";35;39;75;"-"
15221;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";8;11;"THILLA (TOUBA THILLA)";52;43;95;"-"
15222;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";4;7;"THIOBE";36;23;59;"-"
14794;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";2;4;"THIOVE PAMPINABE";10;11;22;"-"
14795;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";7;17;"THIOVE THIDAR I";47;52;99;"-"
14796;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";12;33;"THIOVE THIDAR II";95;87;183;"-"
14797;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";1;4;"THIOVE THIDAR III";32;22;54;"-"
15223;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";10;12;"TOUBA DAROU MINAME (THILLA SERIGNE FALLOU)";51;37;89;"-"
15224;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";21;25;"TOUBA ODIOLDE";132;125;257;"-"
15225;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";9;12;"TOUBA PATACOUR";77;88;166;"-"
15226;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";7;14;"TOUBA THIEL II";76;66;143;"-"
15227;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";18;18;"WADANE DJOLOF";145;105;250;"-"
14798;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";1;2;"WALAKOSS FORAGE";10;8;18;"-"
14799;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";4;13;"WALANDE";38;32;71;"-"
14800;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";10;13;"WEDOU THINGOLY BISNABE";55;68;124;"-"
14801;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";57;61;"WEDOU THINGOLY FORAGE";146;121;267;"-"
14802;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";4;4;"WEDOU THINGOLY I";10;13;24;"-"
14803;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";26;26;"WEDOU THINGOLY II";93;89;183;"-"
14804;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";10;13;"WEDOU THINGOLY III";32;29;62;"-"
14805;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";11;11;"WEDOU THINGOLY MAURE";68;42;110;"-"
14806;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";8;8;"WENDOU BOCKY";43;56;99;"-"
15228;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";2;3;"WENDOU BOUBOU";9;7;16;"-"
14807;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";16;21;"WENDOU DIABY";52;45;97;"-"
14808;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";6;7;"WENDOU DOCKY";35;30;66;"-"
14809;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";9;9;"WENDOU MBARODJI";41;37;78;"-"
14810;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";2;6;"WENDOU NAMARY III";14;19;34;"-"
14811;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";38;64;"WENDOU PAMPINABE";186;185;371;"-"
14812;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";4;12;"WENDOU THIOMBY I";48;55;104;"-"
14813;"LOUGA";"LINGUERE";"TESSEKRE FORAGE";"YANG YANG";9;13;"WENDOU THIOMBY II";47;48;95;"-"
15229;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";5;7;"WOURO DJOLOF";29;31;61;"-"
15230;"LOUGA";"LINGUERE";"THIEL";"BARKEDJI";9;15;"WOURO NDIOBO";122;108;230;"-"
16100;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";30;53;"ADIA";253;234;488;"-"
16101;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";7;12;"BELEL TOUFLE";42;36;78;"-"
16102;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";12;16;"BODEDJI";51;53;105;"-"
16103;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";2;2;"BOGNANAL LATHIE I";8;4;12;"-"
16104;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";13;17;"BOGNANAL LATHIE II";65;57;123;"-"
16105;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";15;38;"BOKI MBONO DIAO (SINTHIOU DIAOBE)";132;102;234;"-"
16106;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";9;10;"BOKI MBONO DJENGUEL";36;31;68;"-"
16107;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";16;32;"BOKI NDAR";138;142;281;"-"
16108;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";23;46;"BOULOGNE BALI";188;143;331;"-"
16109;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";14;35;"BOULOGNE THIEKEY";121;118;239;"-"
16110;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";19;30;"BOULY BOGUEL";134;113;248;"-"
16111;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";14;46;"BOUNDOU MBABA BARKEDJI";113;141;254;"-"
16112;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";4;22;"BOUNDOU MBABA MBOURLOGME";56;68;124;"-"
16113;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";17;54;"BOUNDOU MBABA SANTHIE";143;151;294;"-"
16114;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";4;4;"DANTHIALY";18;13;32;"-"
16115;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";6;13;"DAROU RAHMANE BOUNDOU MBABA";27;31;58;"-"
16116;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";4;6;"DAYANE DIABY";28;27;55;"-"
16117;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";22;37;"DAYANE GASSEL";161;137;298;"-"
16118;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";23;47;"DAYANE GUELODE";167;157;325;"-"
16119;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";18;43;"DAYANE KADIOLY";165;177;343;"-"
16120;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";15;31;"DAYANE MBOURDI";113;121;234;"-"
16121;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";10;21;"DAYANE SELLE";89;105;194;"-"
16122;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";12;15;"DEMEREDJI";65;57;123;"-"
16123;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";10;15;"DIAM WELI";46;37;84;"-"
16124;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";17;20;"FASS VELINGARA";105;72;177;"-"
16125;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";10;16;"GAMBOL";62;75;137;"-"
16126;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";10;10;"GUELEMOUNE";48;46;94;"-"
16127;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";5;8;"KAWEL";32;29;62;"-"
16128;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";2;2;"KHOL KHOL I";7;5;12;"-"
16129;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";10;10;"KHOL KHOL II";49;35;85;"-"
16130;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";11;20;"KOUSSOUS";54;45;99;"-"
16131;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";27;31;"LOUMBOL DAHRA";94;65;159;"-"
16132;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";10;10;"MBAKEDJI ALPHA";55;53;109;"-"
16133;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";27;36;"MBAKEDJI SAMBA NIAKI";139;144;284;"-"
16134;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";10;11;"MBELONE";39;30;70;"-"
16135;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";27;36;"MBEM MBEM";109;89;198;"-"
16136;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";7;7;"MBONAYE FERLO";31;25;56;"-"
16137;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";12;14;"MBONAYE II";70;63;133;"-"
16138;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";14;30;"MEDINA BABABE";51;54;106;"-"
16139;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";18;27;"MEDINA MBEM MBEM";121;111;232;"-"
16140;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";10;11;"MEDINA NDIAYE";65;61;126;"-"
16141;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";49;92;"NDIANOYE (KODIELE)";349;273;623;"-"
16142;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";2;4;"NDIOGO GOUYE";21;12;33;"-"
16143;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";4;10;"NDIOGO NDIEGEL";55;34;90;"-"
16144;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";16;24;"NELBA";91;116;208;"-"
16145;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";1;1;"NGONOR";5;4;9;"-"
16146;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";6;8;"NIAROUWEL";34;27;62;"-"
16147;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";23;38;"REWANE";150;125;275;"-"
16148;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";25;52;"SAB SABRE (LOUMBY PATHE DJIBEL)";203;192;395;"-"
16149;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";10;21;"SAB SABRE DIAM DIAM";83;64;147;"-"
16150;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";6;10;"SALDAW";39;48;88;"-"
16151;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";9;27;"SESSOUM";119;102;222;"-"
16152;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";1;13;"SESSOUM DOUBEL";68;61;129;"-"
16153;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";3;4;"SEWELDE I";27;14;42;"-"
16154;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";5;7;"SEWELDE II";42;41;83;"-"
16155;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";13;18;"SINTHIANG BELEL TOUFLE";72;74;147;"-"
16156;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";2;2;"SORRO";12;6;18;"-"
16157;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";9;9;"SOUSSET";41;36;77;"-"
16158;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";21;22;"THIAFALY";78;97;176;"-"
16159;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";13;20;"THIASKY BISNABES";78;91;170;"-"
16160;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";11;24;"THIASKY DIONABES";86;85;171;"-"
16161;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";3;4;"THIAYANGUEL";31;25;56;"-"
16162;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";23;32;"THIONOKH DIABE";134;118;253;"-"
16163;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";104;184;"THIONOKH SANGHE";765;730;1495;"-"
16164;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";6;7;"VELINGARA LAOBES";26;23;49;"-"
16165;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";56;72;"VELINGARA MAURE I";319;263;582;"-"
16166;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";19;23;"VELINGARA MAURE II";100;95;195;"-"
16167;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";11;14;"VELINGARA NDIALALE";67;61;128;"-"
16168;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";23;32;"VELINGARA NDIAO";130;116;247;"-"
16169;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";50;63;"VELINGARA OUOLOF I ET II";270;211;481;"-"
16170;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";4;7;"VELINGARA OUROUBES (THIANGAL)";24;18;43;"-"
16171;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";32;32;"VELINGARA THIANOR";137;154;292;"-"
16172;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";17;28;"WABINDOU";150;152;303;"-"
16173;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";0;0;"WENDOU BOKI";0;0;0;"Non habit<e9>"
16174;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";21;25;"WENDOU ILO";115;88;204;"-"
16175;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";11;14;"WENDOU KOBA";68;48;116;"-"
16176;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";2;3;"WENDOU KOLE (VILANENE)";13;11;25;"-"
16177;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";24;25;"WENDOU NAMARI";85;75;161;"-"
16178;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";2;5;"WENDOU THIOMBEL";25;22;47;"-"
16179;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";15;35;"WOULI DIE";112;117;230;"-"
16180;"MATAM";"RANEROU";"VELINGARA";"VELINGARA";6;9;"WOURO BA<cf>DY (SORRO COUM)";41;33;74;"-"
