0@ID_REP;1@REGION;2@DEPARTEMENT;3@COMMUNE;4@CAV;5@CONCESSIONS;6@MENAGES;7@QUARTIERS-VILLAGES;8@HOMMES;9@FEMMES;10@POPULATION;11@OBSERVATIONS;Probabilité;Nombre de ménage à tirer;LONGITUDE;LATITUDE;X_COORD;Y_COORD
8603;SAINT-LOUIS;DAGANA;MBANE;MBANE;43;60;BADJINCOBE;199;196;396;-;0,02359418;4;417597;1788598;-15,77084219;16,17636061
8604;SAINT-LOUIS;DAGANA;MBANE;MBANE;42;70;BALLANDE;163;177;341;-;0,027526543;5;421307;1788123;-15,73612306;16,17218972
8606;SAINT-LOUIS;DAGANA;MBANE;MBANE;13;13;BISNABE BIKIDIWI;52;38;91;-;0,005112072;1;447820;1760143;-15,48750334;15,91996252
8607;SAINT-LOUIS;DAGANA;MBANE;MBANE;8;12;BISNABE BIROM SAKODO;33;39;73;-;0,004718836;1;447256;1765229;-15,49288478;15,96592862
8608;SAINT-LOUIS;DAGANA;MBANE;MBANE;17;24;BISNABE BOUTEYNI;74;56;131;-;0,009437672;2;447508;1763127;-15,49048371;15,94693168
8609;SAINT-LOUIS;DAGANA;MBANE;MBANE;29;40;BISNABE DIAPOBE;117;125;243;-;0,015729453;3;430818;1803124;-15,64760164;16,30808227
8610;SAINT-LOUIS;DAGANA;MBANE;MBANE;23;28;BISNABE PENDA YAYAKE;177;157;335;-;0,011010617;2;434834;1773291;-15,60918305;16,03851126
8611;SAINT-LOUIS;DAGANA;MBANE;MBANE;24;42;BISNABE WENDOU SENO;146;167;313;-;0,016515926;3;451231;1764538;-15,45572576;15,95976371
8613;SAINT-LOUIS;DAGANA;MBANE;MBANE;118;139;DIAGLE;706;674;1380;-;0,054659851;10;424064;1791505;-15,71044389;16,20284912
8614;SAINT-LOUIS;DAGANA;MBANE;MBANE;63;81;DIAKHAYE;425;381;806;-;0,031852143;6;412300;1789868;-15,82043704;16,18765531
8615;SAINT-LOUIS;DAGANA;MBANE;MBANE;37;91;DIALBANABE BELY NAMARY;242;212;455;-;0,035784506;7;429820;1787536;-15,65647583;16,16714393
8616;SAINT-LOUIS;DAGANA;MBANE;MBANE;24;44;DIASSAR NAMBE NDIACK FALL;132;164;296;-;0,017302399;3;424233;1804078;-15,70927056;16,31650799
8617;SAINT-LOUIS;DAGANA;MBANE;MBANE;31;38;DIASSARNABE BALANDE;164;162;326;-;0,014942981;3;438566;1791213;-15,57476359;16,2006198
8618;SAINT-LOUIS;DAGANA;MBANE;MBANE;29;55;DIAWALEDJI;119;129;249;-;0,021627998;4;450776;1796988;-15,46065378;16,25310361
8619;SAINT-LOUIS;DAGANA;MBANE;MBANE;51;68;FANEINTE TACQUE;359;311;671;-;0,026740071;5;414654;1795369;-15,79861711;16,23746458
8620;SAINT-LOUIS;DAGANA;MBANE;MBANE;13;22;FASS NDIAKHAYE I;63;62;125;-;0,008651199;2;423080;1785505;-15,71945313;16,14858086
8621;SAINT-LOUIS;DAGANA;MBANE;MBANE;41;45;FASS NDIAKHAYE II;215;214;430;-;0,017695635;3;426123;1780571;-15,69083812;16,10407343
8622;SAINT-LOUIS;DAGANA;MBANE;MBANE;12;23;GADE NDIACK FALL;43;35;78;-;0,009044436;2;435524;1792623;-15,60326156;16,21328695
8623;SAINT-LOUIS;DAGANA;MBANE;MBANE;38;46;GADE YELOUR;179;201;381;-;0,018088871;3;434285;1790205;-15,61478589;16,19139567
8624;SAINT-LOUIS;DAGANA;MBANE;MBANE;9;11;GAKETTE PEULH YAYAKE;55;50;106;-;0,0043256;1;436300;1773603;-15,59548754;16,0413702
8625;SAINT-LOUIS;DAGANA;MBANE;MBANE;22;35;KAOUNDIRAL;132;115;248;-;0,013763272;3;445357;1784341;-15,51107066;16,13865988
8626;SAINT-LOUIS;DAGANA;MBANE;MBANE;61;125;KOEL NIASSANTE;257;351;609;-;0,049154542;9;448341;1791335;-15,483316;16,20195031
8627;SAINT-LOUIS;DAGANA;MBANE;MBANE;54;63;LEWAH (TEMEYE LEWAH);247;257;505;-;0,024773889;5;418198;1804928;-15,76579181;16,32399413
8628;SAINT-LOUIS;DAGANA;MBANE;MBANE;15;16;MALLA (SAINTHIE);50;27;77;-;0,006291781;1;423418;1779629;-15,71610117;16,09547483
8629;SAINT-LOUIS;DAGANA;MBANE;MBANE;137;146;MBANE;894;850;1744;-;0,057412505;10;414767;1799087;-15,79769537;16,27107674
8630;SAINT-LOUIS;DAGANA;MBANE;MBANE;15;27;MBELOGNE AGABE;77;90;168;-;0,010617381;2;456225;1796709;-15,40965609;16,25068617
8631;SAINT-LOUIS;DAGANA;MBANE;MBANE;32;38;MEDINA BAIDY;181;188;369;-;0,014942981;3;424980;1814347;-15,70261022;16,40935717
8632;SAINT-LOUIS;DAGANA;MBANE;MBANE;28;42;NDOUMBOULENE;130;122;252;-;0,016515926;3;426373;1808507;-15,68937895;16,35661013
8633;SAINT-LOUIS;DAGANA;MBANE;MBANE;36;43;NGUELEFOUL;214;178;393;-;0,016909162;3;436372;1777689;-15,59492421;16,07830898
8634;SAINT-LOUIS;DAGANA;MBANE;MBANE;32;38;NIASSANTE 1;124;137;262;-;0,014942981;3;440607;1787295;-15,55557002;16,16525252
8635;SAINT-LOUIS;DAGANA;MBANE;MBANE;76;99;NIASSANTE 2;334;412;747;-;0,038930397;7;442632;1791537;-15,53673212;16,20364818
8638;SAINT-LOUIS;DAGANA;MBANE;MBANE;11;18;PAMPINABE II;68;65;133;-;0,007078254;1;458863;1773812;-15,38456954;16,04374166
8639;SAINT-LOUIS;DAGANA;MBANE;MBANE;20;27;SAGOBE;107;91;198;-;0,010617381;2;446124;1788203;-15,50398559;16,17358916
8640;SAINT-LOUIS;DAGANA;MBANE;MBANE;29;30;SANEINTE TACQUE;158;136;295;-;0,01179709;2;420882;1790620;-15,74018253;16,19474756
8641;SAINT-LOUIS;DAGANA;MBANE;MBANE;33;50;SARE LAMOU;203;172;375;-;0,019661817;4;435912;1777850;-15,59922942;16,0797524
8642;SAINT-LOUIS;DAGANA;MBANE;MBANE;74;89;SARONABE 1;294;299;594;-;0,034998034;6;431261;1816369;-15,6438476;16,42782347
8643;SAINT-LOUIS;DAGANA;MBANE;MBANE;16;22;SOBALNABE BELY NAMARY;90;87;177;-;0,008651199;2;432436;1788782;-15,63204222;16,17848145
8644;SAINT-LOUIS;DAGANA;MBANE;MBANE;66;72;SOVONABE I;272;269;542;-;0,028313016;5;423763;1811006;-15,71389752;16,37911821
8645;SAINT-LOUIS;DAGANA;MBANE;MBANE;151;160;TEMEYE;799;698;1498;-;0,062917814;11;423005;1812741;-15,72105286;16,39477731
8646;SAINT-LOUIS;DAGANA;MBANE;MBANE;43;78;TETHIANE MALAL;216;226;443;-;0,030672434;6;447228;1795248;-15,49381697;16,23729946
8647;SAINT-LOUIS;DAGANA;MBANE;MBANE;139;158;THIAGO;625;575;1201;-;0,062131341;11;423204;1813123;-15,71920202;16,39823673
8648;SAINT-LOUIS;DAGANA;MBANE;MBANE;65;112;WENDOU SAMBA;378;371;750;-;0,04404247;8;430418;1798588;-15,65121045;16,26706722
8649;SAINT-LOUIS;DAGANA;MBANE;MBANE;51;81;WODABE NIASSANTE (LOUMBI DIANI);219;247;467;-;0,031852143;6;441894;1796386;-15,54375689;16,24746467
14741;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;14;21;AMALY II;99;113;213;-;0,017841971;1;462477;1741876;-15,35028449;15,75508775
14742;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;9;10;AMALY III;29;37;67;-;0,008496177;1;476220;1749677;-15,22206862;15,82578132
14743;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;4;9;AMALY IV;28;32;61;-;0,007646559;1;463740;1744055;-15,33852695;15,77480553
14744;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;24;27;AMALY MAURE;85;85;170;-;0,022939677;2;470468;1739909;-15,27566369;15,73741221
14745;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;15;16;BALDIENE SOWNABE;68;69;137;-;0,013593883;1;501242;1743385;-14,98840484;15,76901129
14746;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;6;13;BAYTIL MAKHDISS (BOGAL DANAYAL II);39;64;104;-;0,01104503;1;484330;1735519;-15,14624225;15,69784905
14747;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;9;15;BEDE PAMPINABE;39;44;84;-;0,012744265;1;458667;1765476;-15,38625696;15,96837926
14748;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;11;21;BELEL BAWAMY;53;53;107;-;0,017841971;1;462847;1759394;-15,34710083;15,91346273
15166;LOUGA;LINGUERE;THIEL;BARKEDJI;8;8;BELEL DOCKY;28;31;59;-;0,00608365;1;516417;1620765;-14,84753249;14,66034746
14749;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;10;21;BELEL DOUTEY I;61;84;145;-;0,017841971;1;491259;1736622;-15,08158052;15,70785459
14750;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;13;27;BELEL HOTONDE;67;66;133;-;0,022939677;2;462100;1762629;-15,35413083;15,94269676
14751;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;12;25;BELEL MOUTHIETEKY;91;109;201;-;0,021240442;2;507831;1737599;-14,92690944;15,7166903
14753;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;21;44;BELEL NDOULO;129;150;279;-;0,037383178;3;460048;1756068;-15,37319458;15,88335106
15167;LOUGA;LINGUERE;THIEL;BARKEDJI;29;34;BELEL NELBY KHOUBE;132;133;266;-;0,025855513;2;482474;1650985;-15,16297084;14,93357013
14755;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;14;30;BOCKY SAKEYAL;74;64;138;-;0,02548853;2;475663;1742166;-15,22719442;15,75787263
14756;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;9;10;BOCKY THIAWO II;33;44;77;-;0,008496177;1;477199;1765040;-15,21307243;15,96467872
15168;LOUGA;LINGUERE;THIEL;BARKEDJI;10;13;BODE;62;66;128;-;0,009885932;1;502287;1647263;-14,97873691;14,89997552
15169;LOUGA;LINGUERE;THIEL;BARKEDJI;12;14;BODE THIEL;43;49;92;-;0,010646388;1;481226;1648493;-15,17455753;14,91103078
14757;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;4;13;BOGAL DANAYAL I;36;31;68;-;0,01104503;1;485222;1735630;-15,13791824;15,69885797
15170;LOUGA;LINGUERE;THIEL;BARKEDJI;9;15;BOULERY;54;64;118;-;0,011406844;1;500448;1653264;-14,99583373;14,95423323
14758;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;10;15;BOWDY DIOYE;50;58;109;-;0,012744265;1;499474;1757919;-15,00491385;15,9004069
15171;LOUGA;LINGUERE;THIEL;BARKEDJI;16;21;DANEDJI;89;89;178;-;0,015969582;2;492276;1650534;-15,07182269;14,92953931
15172;LOUGA;LINGUERE;THIEL;BARKEDJI;14;15;DAROU KHOUDOSS;132;96;229;-;0,011406844;1;496116;1655620;-15,03612362;14,97553161
15174;LOUGA;LINGUERE;THIEL;BARKEDJI;9;14;DAROU NAHIM;67;62;129;-;0,010646388;1;526220;1703668;-14,755639;15,4098057
15175;LOUGA;LINGUERE;THIEL;BARKEDJI;10;13;DAROU NAHIM (SILAT);73;57;131;-;0,009885932;1;505307;1648758;-14,95065578;14,91348794
15176;LOUGA;LINGUERE;THIEL;BARKEDJI;11;12;DAROU SALAM MBACKE;63;61;124;-;0,009125475;1;520656;1618298;-14,80818371;14,63801306
15177;LOUGA;LINGUERE;THIEL;BARKEDJI;22;22;DAROU SALAM THIEL;108;127;235;-;0,016730038;2;488536;1642635;-15,10656445;14,85810854
15178;LOUGA;LINGUERE;THIEL;BARKEDJI;6;11;DEROUDOU;42;36;78;-;0,008365019;1;498401;1633613;-15,01485807;14,77656152
14759;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;18;43;DIABE SOWNABE;147;152;299;-;0,03653356;3;500078;1745708;-14,99927173;15,7900129
15181;LOUGA;LINGUERE;THIEL;BARKEDJI;23;27;DIAGA;144;137;282;-;0,020532319;2;495491;1631496;-15,04189441;14,75741753
15182;LOUGA;LINGUERE;THIEL;BARKEDJI;38;48;DIAGA DOLY;192;188;381;-;0,036501901;3;492474;1629697;-15,06992102;14,74114524
15183;LOUGA;LINGUERE;THIEL;BARKEDJI;8;14;DIALY FAFA;26;32;58;-;0,010646388;1;492235;1656952;-15,07222335;14,98756596
15184;LOUGA;LINGUERE;THIEL;BARKEDJI;38;44;DIAM WELY;278;236;515;-;0,033460076;3;491900;1637558;-15,07527829;14,81221798
15185;LOUGA;LINGUERE;THIEL;BARKEDJI;33;36;DIMISKHA;166;218;385;-;0,027376426;3;496355;1650384;-15,03389334;14,92819188
14760;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;12;17;DIOULARE GAOUDY;51;55;107;-;0,0144435;1;469663;1773933;-15,28360826;16,04499288
15186;LOUGA;LINGUERE;THIEL;BARKEDJI;32;64;DIOULKY;287;296;584;-;0,048669202;5;520915;1643504;-14,80557633;14,86590787
15187;LOUGA;LINGUERE;THIEL;BARKEDJI;54;70;DOLY CENTRE;256;277;534;-;0,053231939;5;484067;1630748;-15,14803334;14,75061096
15188;LOUGA;LINGUERE;THIEL;BARKEDJI;25;31;DOLY II;124;108;232;-;0,023574144;2;488664;1632872;-15,10533196;14,7698383
15189;LOUGA;LINGUERE;THIEL;BARKEDJI;5;7;DOMOKE THIEL;35;28;64;-;0,005323194;1;517979;1627682;-14,83297848;14,72287709
14761;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;21;22;FETO PATOUDE;76;97;174;-;0,018691589;2;468618;1772299;-15,29335585;16,03020794
14762;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;17;21;GANAREL;68;82;150;-;0,017841971;1;470469;1773113;-15,27606316;16,03758969
14763;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;10;10;GANINA SAMBOUROU;37;35;73;-;0,008496177;1;473827;1768740;-15,24462379;15,99809451
14764;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;11;13;GANINAYEL BISSINABE;46;33;79;-;0,01104503;1;455024;1767553;-15,42033937;15,98709195
14765;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;2;10;GANINAYEL I (GANINAYEL BAKARNABE);45;50;95;-;0,008496177;1;465668;1755234;-15,32068646;15,87589559
15191;LOUGA;LINGUERE;THIEL;BARKEDJI;14;15;GOUMEL NAMASS;75;68;144;-;0,011406844;1;488350;1650502;-15,10832896;14,92923561
14767;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;9;17;GUENT BOUBOU;33;57;91;-;0,0144435;1;501353;1754700;-14,9873622;15,8713052
15192;LOUGA;LINGUERE;THIEL;BARKEDJI;8;8;GUET ARDO THIEL;31;44;75;-;0,00608365;1;485882;1651245;-15,13128201;14,93594125
15193;LOUGA;LINGUERE;THIEL;BARKEDJI;27;32;KOUMOUCK;183;179;363;-;0,024334601;2;515625;1654517;-14,85468466;14,9655157
15194;LOUGA;LINGUERE;THIEL;BARKEDJI;6;9;KOUMOUCK KANGAL;39;63;103;-;0,006844106;1;516463;1651122;-14,84691289;14,93481561
14770;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;7;10;LABARDY PAMPINABE;37;38;76;-;0,008496177;1;482844;1758804;-15,16027604;15,90834833
15195;LOUGA;LINGUERE;THIEL;BARKEDJI;20;25;LOUMBOL ARDO;127;130;257;-;0,019011407;2;514012;1656316;-14,86967599;14,98178993
14771;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;4;9;LOUMBOL GALELE;55;43;98;-;0,007646559;1;488577;1756350;-15,10670518;15,88619609
14773;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;10;23;LOUMBOL GAWDY SENO;63;94;157;-;0,019541206;2;504363;1757115;-14,95924268;15,89313456
14774;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;8;8;LOUMBOL GAWDY SENO II;51;48;99;-;0,006796941;1;503389;1755138;-14,96834417;15,875263
15196;LOUGA;LINGUERE;THIEL;BARKEDJI;14;21;LOUMBOL KOYLI;78;68;147;-;0,015969582;2;519404;1629459;-14,81972733;14,73893372
14775;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;17;40;LOUMBY WORE;132;137;270;-;0,033984707;3;494778;1761214;-15,04879067;15,93018984
15197;LOUGA;LINGUERE;THIEL;BARKEDJI;7;10;MBAPEDJI;39;39;79;-;0,007604563;1;514870;1630800;-14,86184267;14,75108722
15198;LOUGA;LINGUERE;THIEL;BARKEDJI;41;74;MBATHIOR (DOLY);293;276;570;-;0,056273764;5;495364;1622171;-15,04305787;14,67310579
14776;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;12;17;MBELOGNE NIKINE (BELEL NIKEL);67;51;118;-;0,0144435;1;497083;1762244;-15,02725564;15,93950531
14777;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;9;14;MEDINA RANDE;39;50;90;-;0,011894647;1;479216;1749406;-15,19408837;15,82335817
15199;LOUGA;LINGUERE;THIEL;BARKEDJI;18;26;MOLA I;142;137;279;-;0,019771863;2;496364;1646934;-15,03380478;14,89699942
14778;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;31;33;NGOLKA DIABY I;102;118;221;-;0,028037383;2;470411;1761946;-15,27646662;15,93663577
14779;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;3;11;NGOLKA DIABY II;52;42;94;-;0,009345794;1;472108;1756719;-15,26054982;15,88940139
15204;LOUGA;LINGUERE;THIEL;BARKEDJI;27;41;ODIOLDE THIEL;178;165;344;-;0,031178707;3;506666;1661389;-14,93798703;15,02768485
15205;LOUGA;LINGUERE;THIEL;BARKEDJI;13;14;OGO DOLY;65;52;117;-;0,010646388;1;493056;1634936;-15,06452787;14,78851474
