0@ID_REP;1@REGION;2@DEPARTEMENT;3@COMMUNE;4@CAV;5@CONCESSIONS;6@MENAGES;7@QUARTIERS-VILLAGES;8@HOMMES;9@FEMMES;10@POPULATION;11@OBSERVATIONS;Probabilité;Nombre de ménage à tirer;LONGITUDE;LATITUDE;X_COORD;Y_COORD
15206;LOUGA;LINGUERE;THIEL;BARKEDJI;16;18;OGO LAITIK;79;94;174;-;0,013688213;1;496814;1635624;-15,0296071;14,79474235
15208;LOUGA;LINGUERE;THIEL;BARKEDJI;37;60;PATACOUR;201;179;381;-;0,045627376;4;514802;1626541;-14,8624986;14,71258022
14782;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;11;25;RANDE;61;57;118;-;0,021240442;2;476903;1745519;-15,21565067;15,78819732
15209;LOUGA;LINGUERE;THIEL;BARKEDJI;8;8;SIBOL THIEL;49;37;87;-;0,00608365;1;488934;1641173;-15,10285857;14,8448918
15210;LOUGA;LINGUERE;THIEL;BARKEDJI;12;17;SILAT OUOLOF;79;59;139;-;0,012927757;1;503758;1654074;-14,96505053;14,96155401
14784;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;18;26;SOUMPE II;92;102;194;-;0,022090059;2;472454;1748851;-15,25722759;15,81827506
14785;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;21;25;TESSEKRE BISSINABE;73;74;148;-;0,021240442;2;499117;1753076;-15,00824713;15,85662359
14789;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;30;32;TESSEKRE OUOLOF;107;115;223;-;0,027187766;2;493679;1753225;-15,05903788;15,85796275
15213;LOUGA;LINGUERE;THIEL;BARKEDJI;8;9;THIABOULY II;44;41;85;-;0,006844106;1;506392;1631496;-14,9406101;14,7574137
14791;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;8;8;THIAMBALEDIA;36;38;75;-;0,006796941;1;489699;1744403;-15,09617319;15,77819368
14792;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;11;14;THIAMBALEDIA BAKARNABE;58;48;107;-;0,011894647;1;487385;1762893;-15,11787442;15,94534206
15214;LOUGA;LINGUERE;THIEL;BARKEDJI;18;21;THIARABITHIE;107;96;204;-;0,015969582;2;503216;1630861;-14,97012;14,75167809
15215;LOUGA;LINGUERE;THIEL;BARKEDJI;11;11;THIEL MAURE;35;36;72;-;0,008365019;1;494660;1650047;-15,04965373;14,92514209
15216;LOUGA;LINGUERE;THIEL;BARKEDJI;61;69;THIEL OUOLOF I;286;262;548;-;0,052471483;5;494169;1651204;-15,05422189;14,93560182
15217;LOUGA;LINGUERE;THIEL;BARKEDJI;63;69;THIEL OUOLOF II;382;371;753;-;0,052471483;5;495933;1650887;-15,03781813;14,93273903
15218;LOUGA;LINGUERE;THIEL;BARKEDJI;23;28;THIEL PEULH;107;124;231;-;0,021292776;2;495228;1651014;-15,04437401;14,9338861
15220;LOUGA;LINGUERE;THIEL;BARKEDJI;30;30;THIEL TOUCOULEUR;135;149;285;-;0,022813688;2;496964;1651525;-15,02823185;14,93850875
14793;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;4;12;THILELE BAKARNABE;35;39;75;-;0,010195412;1;466578;1754999;-15,3121832;15,87378353
15221;LOUGA;LINGUERE;THIEL;BARKEDJI;8;11;THILLA (TOUBA THILLA);52;43;95;-;0,008365019;1;525470;1616290;-14,7634995;14,61981673
15222;LOUGA;LINGUERE;THIEL;BARKEDJI;4;7;THIOBE;36;23;59;-;0,005323194;1;512162;1631074;-14,88700141;14,75357823
14795;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;7;17;THIOVE THIDAR I;47;52;99;-;0,0144435;1;487933;1757507;-15,11272676;15,89665288
14796;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;12;33;THIOVE THIDAR II;95;87;183;-;0,028037383;2;490302;1753606;-15,09058044;15,86139629
15223;LOUGA;LINGUERE;THIEL;BARKEDJI;10;12;TOUBA DAROU MINAME (THILLA SERIGNE FALLOU);51;37;89;-;0,009125475;1;525955;1625041;-14,75890955;14,69893354
15224;LOUGA;LINGUERE;THIEL;BARKEDJI;21;25;TOUBA ODIOLDE;132;125;257;-;0,019011407;2;502655;1658369;-14,975304;15,00038749
15225;LOUGA;LINGUERE;THIEL;BARKEDJI;9;12;TOUBA PATACOUR;77;88;166;-;0,009125475;1;519310;1626363;-14,82062352;14,71094223
15226;LOUGA;LINGUERE;THIEL;BARKEDJI;7;14;TOUBA THIEL II;76;66;143;-;0,010646388;1;487991;1647477;-15,11165306;14,90188414
15227;LOUGA;LINGUERE;THIEL;BARKEDJI;18;18;WADANE DJOLOF;145;105;250;-;0,013688213;1;511886;1623257;-14,88960131;14,68290259
14799;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;4;13;WALANDE;38;32;71;-;0,01104503;1;478918;1737016;-15,19676322;15,71134321
14800;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;10;13;WEDOU THINGOLY BISNABE;55;68;124;-;0,01104503;1;458854;1761584;-15,38444241;15,93319774
14801;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;57;61;WEDOU THINGOLY FORAGE;146;121;267;-;0,051826678;4;465787;1768447;-15,31976404;15,99534704
14803;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;26;26;WEDOU THINGOLY II;93;89;183;-;0,022090059;2;471340;1771237;-15,26789825;16,02064044
14804;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;10;13;WEDOU THINGOLY III;32;29;62;-;0,01104503;1;468188;1773203;-15,29738752;16,0383748
14805;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;11;11;WEDOU THINGOLY MAURE;68;42;110;-;0,009345794;1;468110;1769594;-15,29806824;16,00574746
14806;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;8;8;WENDOU BOCKY;43;56;99;-;0,006796941;1;485754;1748320;-15,13302794;15,81358615
14807;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;16;21;WENDOU DIABY;52;45;97;-;0,017841971;1;460900;1748917;-15,36511984;15,81871709
14809;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;9;9;WENDOU MBARODJI;41;37;78;-;0,007646559;1;468091;1764489;-15,29817745;15,95959646
14811;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;38;64;WENDOU PAMPINABE;186;185;371;-;0,054375531;5;459088;1772650;-15,38244613;16,03324074
14812;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;4;12;WENDOU THIOMBY I;48;55;104;-;0,010195412;1;471521;1758619;-15,26605575;15,90657147
14813;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;9;13;WENDOU THIOMBY II;47;48;95;-;0,01104503;1;482384;1744491;-15,16446868;15,77894835
15229;LOUGA;LINGUERE;THIEL;BARKEDJI;5;7;WOURO DJOLOF;29;31;61;-;0,005323194;1;503544;1655523;-14,96703873;14,97465508
15230;LOUGA;LINGUERE;THIEL;BARKEDJI;9;15;WOURO NDIOBO;122;108;230;-;0,011406844;1;495818;1653725;-15,03889211;14,95839798
16100;MATAM;RANEROU;VELINGARA;VELINGARA;30;53;ADIA;253;234;488;-;0,026985743;4;534423;1637215;-14,68009208;14,80890701
16101;MATAM;RANEROU;VELINGARA;VELINGARA;7;12;BELEL TOUFLE;42;36;78;-;0,00610998;1;549605;1645266;-14,53884762;14,88145747
16102;MATAM;RANEROU;VELINGARA;VELINGARA;12;16;BODEDJI;51;53;105;-;0,00814664;1;549545;1616317;-14,53995558;14,61972688
16104;MATAM;RANEROU;VELINGARA;VELINGARA;13;17;BOGNANAL LATHIE II;65;57;123;-;0,008655804;1;552720;1662476;-14,50953626;15,03699179
16105;MATAM;RANEROU;VELINGARA;VELINGARA;15;38;BOKI MBONO DIAO (SINTHIOU DIAOBE);132;102;234;-;0,019348269;3;538029;1624031;-14,64677269;14,68965816
16106;MATAM;RANEROU;VELINGARA;VELINGARA;9;10;BOKI MBONO DJENGUEL;36;31;68;-;0,00509165;1;539205;1624226;-14,63584681;14,69140434
16107;MATAM;RANEROU;VELINGARA;VELINGARA;16;32;BOKI NDAR;138;142;281;-;0,016293279;2;527274;1645239;-14,74644577;14,88153676
16108;MATAM;RANEROU;VELINGARA;VELINGARA;23;46;BOULOGNE BALI;188;143;331;-;0,023421589;3;529925;1619525;-14,72209631;14,64902005
16109;MATAM;RANEROU;VELINGARA;VELINGARA;14;35;BOULOGNE THIEKEY;121;118;239;-;0,017820774;3;533855;1620772;-14,68558398;14,66024818
16110;MATAM;RANEROU;VELINGARA;VELINGARA;19;30;BOULY BOGUEL;134;113;248;-;0,015274949;2;566336;1631608;-14,38366302;14,75761221
16111;MATAM;RANEROU;VELINGARA;VELINGARA;14;46;BOUNDOU MBABA BARKEDJI;113;141;254;-;0,023421589;3;541960;1616790;-14,61037642;14,62413177
16112;MATAM;RANEROU;VELINGARA;VELINGARA;4;22;BOUNDOU MBABA MBOURLOGME;56;68;124;-;0,011201629;2;538923;1616598;-14,6385792;14,62244127
16113;MATAM;RANEROU;VELINGARA;VELINGARA;17;54;BOUNDOU MBABA SANTHIE;143;151;294;-;0,027494908;4;540790;1616733;-14,62124128;14,62363432
16115;MATAM;RANEROU;VELINGARA;VELINGARA;6;13;DAROU RAHMANE BOUNDOU MBABA;27;31;58;-;0,006619145;1;539642;1617117;-14,63189518;14,62712327
16117;MATAM;RANEROU;VELINGARA;VELINGARA;22;37;DAYANE GASSEL;161;137;298;-;0,018839104;3;527186;1631398;-14,74740895;14,75639726
16118;MATAM;RANEROU;VELINGARA;VELINGARA;23;47;DAYANE GUELODE;167;157;325;-;0,023930754;3;524600;1629046;-14,77145808;14,735157
16119;MATAM;RANEROU;VELINGARA;VELINGARA;18;43;DAYANE KADIOLY;165;177;343;-;0,021894094;3;529824;1638749;-14,72281457;14,82283169
16120;MATAM;RANEROU;VELINGARA;VELINGARA;15;31;DAYANE MBOURDI;113;121;234;-;0,015784114;2;526647;1629338;-14,75243794;14,73777752
16121;MATAM;RANEROU;VELINGARA;VELINGARA;10;21;DAYANE SELLE;89;105;194;-;0,010692464;2;527275;1636325;-14,74653038;14,80094291
16122;MATAM;RANEROU;VELINGARA;VELINGARA;12;15;DEMEREDJI;65;57;123;-;0,007637475;1;521967;1628924;-14,79592041;14,73407681
16123;MATAM;RANEROU;VELINGARA;VELINGARA;10;15;DIAM WELI;46;37;84;-;0,007637475;1;529998;1635367;-14,7212365;14,79225215
16124;MATAM;RANEROU;VELINGARA;VELINGARA;17;20;FASS VELINGARA;105;72;177;-;0,010183299;1;533985;1658103;-14,68388711;14,99776451
16125;MATAM;RANEROU;VELINGARA;VELINGARA;10;16;GAMBOL;62;75;137;-;0,00814664;1;556684;1642371;-14,47310314;14,85514218
16126;MATAM;RANEROU;VELINGARA;VELINGARA;10;10;GUELEMOUNE;48;46;94;-;0,00509165;1;530974;1661666;-14,71185061;15,03001511
16127;MATAM;RANEROU;VELINGARA;VELINGARA;5;8;KAWEL;32;29;62;-;0,00407332;1;525343;1646078;-14,76438907;14,8891415
16129;MATAM;RANEROU;VELINGARA;VELINGARA;10;10;KHOL KHOL II;49;35;85;-;0,00509165;1;545946;1645828;-14,57285277;14,8866044
16130;MATAM;RANEROU;VELINGARA;VELINGARA;11;20;KOUSSOUS;54;45;99;-;0,010183299;1;565179;1637349;-14,39426854;14,80954438
16131;MATAM;RANEROU;VELINGARA;VELINGARA;27;31;LOUMBOL DAHRA;94;65;159;-;0,015784114;2;550597;1631791;-14,52988864;14,75961041
16132;MATAM;RANEROU;VELINGARA;VELINGARA;10;10;MBAKEDJI  ALPHA;55;53;109;-;0,00509165;1;590439;1624443;-14,15998167;14,69213166
16133;MATAM;RANEROU;VELINGARA;VELINGARA;27;36;MBAKEDJI SAMBA NIAKI;139;144;284;-;0,018329939;3;592772;1621825;-14,13840662;14,66838432
16134;MATAM;RANEROU;VELINGARA;VELINGARA;10;11;MBELONE;39;30;70;-;0,005600815;1;548248;1662600;-14,55113679;15,03819885
16135;MATAM;RANEROU;VELINGARA;VELINGARA;27;36;MBEM MBEM;109;89;198;-;0,018329939;3;564649;1638667;-14,39916098;14,82147314
16136;MATAM;RANEROU;VELINGARA;VELINGARA;7;7;MBONAYE FERLO;31;25;56;-;0,003564155;1;534311;1655255;-14,68089299;14,97201123
16137;MATAM;RANEROU;VELINGARA;VELINGARA;12;14;MBONAYE II;70;63;133;-;0,00712831;1;537292;1654876;-14,65317427;14,9685442
16138;MATAM;RANEROU;VELINGARA;VELINGARA;14;30;MEDINA BABABE;51;54;106;-;0,015274949;2;534680;1630803;-14,67778918;14,75093113
16139;MATAM;RANEROU;VELINGARA;VELINGARA;18;27;MEDINA MBEM MBEM;121;111;232;-;0,013747454;2;582102;1629666;-14,23724845;14,73961832
16140;MATAM;RANEROU;VELINGARA;VELINGARA;10;11;MEDINA NDIAYE;65;61;126;-;0,005600815;1;542092;1619439;-14,60910834;14,64808012
16141;MATAM;RANEROU;VELINGARA;VELINGARA;49;92;NDIANOYE (KODIELE);349;273;623;-;0,046843177;7;545661;1616136;-14,57602242;14,61815879
16143;MATAM;RANEROU;VELINGARA;VELINGARA;4;10;NDIOGO NDIEGEL;55;34;90;-;0,00509165;1;552748;1641994;-14,50969628;14,85181471
16144;MATAM;RANEROU;VELINGARA;VELINGARA;16;24;NELBA;91;116;208;-;0,012219959;2;583135;1612509;-14,22819567;14,58447575
16146;MATAM;RANEROU;VELINGARA;VELINGARA;6;8;NIAROUWEL;34;27;62;-;0,00407332;1;598238;1620226;-14,08770702;14,65373509
16147;MATAM;RANEROU;VELINGARA;VELINGARA;23;38;REWANE;150;125;275;-;0,019348269;3;547179;1650286;-14,56130852;14,92688771
16148;MATAM;RANEROU;VELINGARA;VELINGARA;25;52;SAB SABRE (LOUMBY PATHE DJIBEL);203;192;395;-;0,026476578;4;544935;1626697;-14,58258257;14,71365558
16149;MATAM;RANEROU;VELINGARA;VELINGARA;10;21;SAB SABRE DIAM DIAM;83;64;147;-;0,010692464;2;542090;1625625;-14,6090276;14,70400946
16150;MATAM;RANEROU;VELINGARA;VELINGARA;6;10;SALDAW;39;48;88;-;0,00509165;1;525574;1650433;-14,76219827;14,92851381
16151;MATAM;RANEROU;VELINGARA;VELINGARA;9;27;SESSOUM;119;102;222;-;0,013747454;2;540243;1651251;-14,62578638;14,93572694
16152;MATAM;RANEROU;VELINGARA;VELINGARA;1;13;SESSOUM DOUBEL;68;61;129;-;0,006619145;1;540642;1651923;-14,62206558;14,94179645
16154;MATAM;RANEROU;VELINGARA;VELINGARA;5;7;SEWELDE II;42;41;83;-;0,003564155;1;545049;1654242;-14,58104446;14,96269114
16155;MATAM;RANEROU;VELINGARA;VELINGARA;13;18;SINTHIANG BELEL TOUFLE;72;74;147;-;0,009164969;1;550730;1644519;-14,528404;14,87468256
16157;MATAM;RANEROU;VELINGARA;VELINGARA;9;9;SOUSSET;41;36;77;-;0,004582485;1;536417;1667867;-14,66112663;15,08600868
16158;MATAM;RANEROU;VELINGARA;VELINGARA;21;22;THIAFALY;78;97;176;-;0,011201629;2;537129;1662408;-14,65458088;15,03664377
16159;MATAM;RANEROU;VELINGARA;VELINGARA;13;20;THIASKY BISNABES;78;91;170;-;0,010183299;1;528612;1662980;-14,73380925;15,0419219
16160;MATAM;RANEROU;VELINGARA;VELINGARA;11;24;THIASKY DIONABES;86;85;171;-;0,012219959;2;525527;1662607;-14,76251399;15,03858138
16162;MATAM;RANEROU;VELINGARA;VELINGARA;23;32;THIONOKH DIABE;134;118;253;-;0,016293279;2;535581;1621586;-14,66954353;14,6675856
16163;MATAM;RANEROU;VELINGARA;VELINGARA;104;184;THIONOKH SANGHE;765;730;1495;-;0,093686354;13;527779;1618113;-14,74204029;14,63627651
16164;MATAM;RANEROU;VELINGARA;VELINGARA;6;7;VELINGARA LAOBES;26;23;49;-;0,003564155;1;534396;1659034;-14,6800517;15,00617643
16165;MATAM;RANEROU;VELINGARA;VELINGARA;56;72;VELINGARA MAURE I;319;263;582;-;0,036659878;5;534623;1658389;-14,67794892;15,00034195
16166;MATAM;RANEROU;VELINGARA;VELINGARA;19;23;VELINGARA MAURE II;100;95;195;-;0,011710794;2;534210;1658633;-14,6817872;15,00255338
16167;MATAM;RANEROU;VELINGARA;VELINGARA;11;14;VELINGARA NDIALALE;67;61;128;-;0,00712831;1;535819;1654630;-14,66687684;14,9663405
16168;MATAM;RANEROU;VELINGARA;VELINGARA;23;32;VELINGARA NDIAO;130;116;247;-;0,016293279;2;535671;1658772;-14,66819557;15,00379069
16169;MATAM;RANEROU;VELINGARA;VELINGARA;50;63;VELINGARA OUOLOF I ET II;270;211;481;-;0,032077393;5;534184;1658365;-14,68203262;15,0001307
16170;MATAM;RANEROU;VELINGARA;VELINGARA;4;7;VELINGARA OUROUBES (THIANGAL);24;18;43;-;0,003564155;1;541573;1667457;-14,61315562;15,08222505
16171;MATAM;RANEROU;VELINGARA;VELINGARA;32;32;VELINGARA THIANOR;137;154;292;-;0,016293279;2;534427;1658831;-14,67976608;15,00434068
16172;MATAM;RANEROU;VELINGARA;VELINGARA;17;28;WABINDOU;150;152;303;-;0,014256619;2;592207;1611621;-14,14401089;14,57615435
16174;MATAM;RANEROU;VELINGARA;VELINGARA;21;25;WENDOU ILO;115;88;204;-;0,012729124;2;529236;1654651;-14,72809914;14,96661152
16175;MATAM;RANEROU;VELINGARA;VELINGARA;11;14;WENDOU KOBA;68;48;116;-;0,00712831;1;574305;1614655;-14,31010622;14,60413391
16177;MATAM;RANEROU;VELINGARA;VELINGARA;24;25;WENDOU NAMARI;85;75;161;-;0,012729124;2;538623;1669803;-14,64056985;15,10348037
16179;MATAM;RANEROU;VELINGARA;VELINGARA;15;35;WOULIE DIE;112;117;230;-;0,017820774;3;538965;1612744;-14,63824619;14,58759527
16180;MATAM;RANEROU;VELINGARA;VELINGARA;6;9;WOURO BAIDY (SORRO COUM);41;33;74;-;0,004582485;1;536452;1670818;-14,66075859;15,11268815
